post_id,scraped_at,make,model,year,mileage,transmission,fuel,color,city,state,cylinders,price,actual_price,pred_price
7921159876,2026-03-25T17:00:33Z,Contact,Information,2013,124060,,,,,,,12495.0,12495.0,10458.33
7921191293,2026-03-25T15:00:32Z,New,Haven,2002,118000,,,,,,,6500.0,6500.0,8318.44
7921159155,2026-03-25T12:00:30Z,Contact,Information,2017,107147,,,"red
title status",,,6.0,10495.0,10495.0,13479.62
7921188632,2026-03-25T10:00:10Z,Contact,Information,2006,232000,,,"blue
title status",,,8.0,10000.0,10000.0,5075.0
7921159322,2026-03-25T17:00:33Z,Contact,Information,2020,123946,,,,,,,9495.0,9495.0,16485.45
7921231738,2026-03-25T16:00:32Z,West,Haven,2002,117000,,,,,,8.0,3400.0,3400.0,8318.44
7921198965,2026-03-25T15:00:32Z,Contact,Information,2022,70610,,,,,,,21700.0,21700.0,18912.27
7921215068,2026-03-25T18:00:35Z,North,Haven,2022,30000,,,,,,,2000.0,2000.0,2707.69
7921262925,2026-03-25T17:00:33Z,Contact,Information,2011,151000,,,,,,,7900.0,7900.0,4573.5
7921270981,2026-03-25T18:00:35Z,West,Haven,2014,212400,,,,,,,3500.0,3500.0,4031.58
7921149060,2026-03-25T18:00:35Z,Contact,Information,2015,144186,,,,,,,8998.0,8998.0,10488.33
7921158798,2026-03-25T12:00:30Z,Contact,Information,2012,230000,,,,,,,38995.0,38995.0,4031.58
7921260136,2026-03-25T18:00:35Z,Subaru,Outback,2014,128000,,,,,,,8885.0,8885.0,11017.0
7921277893,2026-03-25T12:00:30Z,Contact,Information,2026,150000,,,,,,,75.0,75.0,403.15
7921210754,2026-03-25T11:00:20Z,Land,Rover,1997,10600,,,"green
title status",,,4.0,56000.0,56000.0,7028.4
7921142645,2026-03-25T16:00:32Z,Contact,Information,2007,168000,,,"grey
title status",,,6.0,1800.0,1800.0,7260.47
7921289360,2026-03-25T16:00:32Z,Ford,Country,1951,91000,,,"black
title status",,,8.0,22500.0,22500.0,52340.38
7921347818,2026-03-25T18:00:35Z,Ford,E350,2004,110185,,,,,,,13999.0,13999.0,8318.44
7921375834,2026-03-25T09:00:20Z,North,Haven,2016,90000,,,"blue
title status",,,8.0,2000.0,2000.0,5886.75
7921417107,2026-03-25T18:00:35Z,Contact,Information,2018,170000,,,,,,,4200.0,4200.0,8239.8
7921417422,2026-03-25T16:00:32Z,Aero,AWD,2006,140000,,,"grey
title status",,,4.0,4900.0,4900.0,8318.44
7921373699,2026-03-25T16:00:32Z,Volvo,S60,2014,143000,,,"silver
title status",,,5.0,5485.0,5485.0,8746.25
7921449116,2026-03-25T18:00:35Z,Contact,Information,2009,79780,,,,,,,10450.0,10450.0,22695.92
7921382427,2026-03-25T10:00:10Z,Contact,Information,2014,86000,,,"silver
title status",,,8.0,23000.0,23000.0,10944.5
7921492065,2026-03-25T18:00:35Z,Contact,Information,2005,220000,,,,,,,2800.0,2800.0,2409.69
7921493644,2026-03-25T18:00:35Z,Contact,Information,2009,150000,,,,,,,7800.0,7800.0,2301.45
7921373475,2026-03-25T18:00:35Z,Contact,Information,2013,113000,,,,,,,8485.0,8485.0,9457.69
7921375774,2026-03-25T14:00:30Z,North,Haven,2021,61000,,,"white
title status",,,6.0,5000.0,5000.0,2707.69
7921457439,2026-03-25T15:00:32Z,Nissan,Pathfinder,2020,111432,,,,,,,10750.0,10750.0,9624.92
7921492564,2026-03-25T13:00:36Z,Contact,Information,2014,104000,,,,,,,6500.0,6500.0,9394.29
7921520326,2026-03-25T08:00:17Z,Contact,Information,2015,141231,,,,,,,10998.0,10998.0,10488.33
7921553957,2026-03-25T13:00:36Z,Toyota,Camry,2018,33000,,,,,,,2000.0,2000.0,8134.9
7921554260,2026-03-25T11:00:20Z,North,Haven,2016,90000,,,,,,,2000.0,2000.0,5886.75
7921603068,2026-03-25T16:00:32Z,Lincoln,MKT,2017,190964,,,"black
title status",,,6.0,14900.0,14900.0,8239.8
7921614059,2026-03-25T18:00:35Z,Contact,Information,2015,120934,,,,,,,22500.0,22500.0,12402.55
7921614684,2026-03-25T17:00:33Z,Contact,Information,1969,4664,,,,,,,59000.0,59000.0,99761.5
7921614824,2026-03-25T12:00:30Z,Contact,Information,2019,87713,,,,,,,14650.0,14650.0,14755.94
7921553984,2026-03-25T07:00:05Z,North,Haven,2021,61000,,,"white
title status",,,6.0,5000.0,5000.0,2707.69
7921613873,2026-03-25T08:00:17Z,Contact,Information,2014,158000,,,"blue
title status",,,4.0,5900.0,5900.0,4573.5
7921614144,2026-03-25T17:00:33Z,Contact,Information,2017,64208,,,,,,,13900.0,13900.0,23372.0
7921614617,2026-03-25T15:00:32Z,Contact,Information,2008,139374,,,,,,,5900.0,5900.0,4235.91
7921614763,2026-03-25T10:00:10Z,Contact,Information,2009,177265,,,"green
title status",,,,6700.0,6700.0,5625.0
7921578505,2026-03-25T18:00:35Z,North,Haven,1993,54600,,,,,,,2200.0,2200.0,2707.69
7921614123,2026-03-25T18:00:35Z,Contact,Information,2015,120802,,,,,,,4500.0,4500.0,12402.55
7921640793,2026-03-25T14:00:30Z,Contact,Information,2012,68000,,,"black
title status",,,8.0,18000.0,18000.0,23372.0
7921670912,2026-03-25T15:00:32Z,Contact,Information,2018,160000,,,,,,,25000.0,25000.0,11157.17
7921673225,2026-03-25T15:00:32Z,Contact,Information,2014,100000,,,,,,,8985.0,8985.0,9394.29
7921554207,2026-03-25T07:00:05Z,Acura,TLX,2018,30000,,,"red
title status",,,4.0,2000.0,2000.0,7028.4
7921614429,2026-03-25T13:00:36Z,Contact,Information,2015,116694,,,,,,,7750.0,7750.0,9394.29
7921614789,2026-03-25T09:00:20Z,Contact,Information,2015,79004,,,"black
title status",,,6.0,11900.0,11900.0,12659.0
7921554078,2026-03-25T17:00:33Z,North,Haven,2016,90000,,,,,,,2000.0,2000.0,5886.75
7921609309,2026-03-25T15:00:32Z,Contact,Information,2010,38000,,,,,,,13500.0,13500.0,8134.9
7921688351,2026-03-25T17:00:33Z,Dodge,Neon,2002,150000,,,,,,,588.0,588.0,2301.45
7921554188,2026-03-25T16:00:32Z,North,Haven,2020,20000,,,"blue
title status",,,8.0,2000.0,2000.0,2707.69
7921614933,2026-03-25T15:00:32Z,Contact,Information,1956,1250,,,,,,,185000.0,185000.0,99761.5
7921747776,2026-03-25T18:00:35Z,Mitsubishi,Montero,1998,153000,,,,,,,4500.0,4500.0,4184.9
7921740355,2026-03-25T17:00:33Z,Contact,Information,2015,131732,,,,,,,9998.0,9998.0,10488.33
7921820814,2026-03-25T15:00:32Z,Contact,Information,2019,131000,,,,,,,59000.0,59000.0,16485.45
7921791498,2026-03-25T17:00:33Z,Benz,Sprinter,2019,85710,,,,,,,20990.0,20990.0,9624.92
7921877265,2026-03-25T17:00:33Z,Contact,Information,2013,185000,,,,,,,5400.0,5400.0,4031.58
7921880180,2026-03-25T15:00:32Z,Contact,Information,2007,185000,,,,,,,588.0,588.0,2409.69
7921847519,2026-03-25T16:00:32Z,Contact,Information,2012,166000,,,"custom
title status",,,6.0,1600.0,1600.0,7260.47
7921888310,2026-03-25T18:00:35Z,Contact,Information,2013,179282,,,"white
title status",,,6.0,3000.0,3000.0,5625.0
7921873546,2026-03-25T07:00:05Z,Contact,Information,2003,48000,,,,,,4.0,4500.0,4500.0,7028.4
7921994075,2026-03-25T18:00:35Z,Contact,Information,2005,181000,,,,,,6.0,800.0,800.0,5625.0
7922010428,2026-03-25T18:00:35Z,Contact,Information,2012,198600,,,"black
title status",,,8.0,10000.0,10000.0,4031.58
7921970159,2026-03-25T14:00:30Z,Maserati,Quattroporte,2020,39853,,,"blue
title status",,,6.0,39500.0,39500.0,27782.7
7922019524,2026-03-25T18:00:35Z,Contact,Information,2006,190000,,,,,,8.0,1750.0,1750.0,2409.69
7922044538,2026-03-25T15:00:32Z,New,Haven,2014,200526,,,,,,,8500.0,8500.0,4031.58
7922107506,2026-03-25T18:00:35Z,Dodge,Neon,2002,150000,,,,,,,588.0,588.0,2301.45
7922148637,2026-03-25T16:00:32Z,Contact,Information,2005,220000,,,,,,4.0,2500.0,2500.0,2409.69
7922147958,2026-03-25T17:00:33Z,Contact,Information,2005,270000,,,,,,,2200.0,2200.0,5075.0
7922176112,2026-03-25T12:00:30Z,Contact,Information,2016,124000,,,,,,,9885.0,9885.0,10658.54
7922165216,2026-03-25T17:00:33Z,Contact,Information,2018,170000,,,,,,,4200.0,4200.0,8239.8
7922165391,2026-03-25T15:00:32Z,Contact,Information,2014,158000,,,,,,,4700.0,4700.0,4573.5
7922250160,2026-03-25T11:00:20Z,Contact,Information,2014,155000,,,,,,,10200.0,10200.0,4573.5
7922267738,2026-03-25T14:00:30Z,Fair,Lawn,2007,235000,,,"white
title status",,,6.0,9500.0,9500.0,5075.0
7922205598,2026-03-25T16:00:32Z,Contact,Information,2011,110885,,,"white
title status",,,6.0,8500.0,8500.0,9457.69
7922266631,2026-03-25T16:00:32Z,North,Haven,2011,125000,,,"white
title status",,,6.0,6200.0,6200.0,11017.0
7922324947,2026-03-25T13:00:36Z,Contact,Information,2009,140000,,,,,,,3000.0,3000.0,4235.91
7922351290,2026-03-25T13:00:36Z,Nissan,Rogue,2012,168000,,,,,,,2300.0,2300.0,7260.47
7922279684,2026-03-25T11:00:20Z,Contact,Information,2015,133000,,,,,,,4900.0,4900.0,10488.33
7922382217,2026-03-25T14:00:30Z,Contact,Information,2012,105094,,,"blue
title status",,,,9998.0,9998.0,9457.69
7922394675,2026-03-25T18:00:35Z,Chevrolet,Equinox,2018,94000,,,"grey
title status",,,4.0,9500.0,9500.0,9624.92
7922401745,2026-03-25T06:00:26Z,Contact,Information,2023,20228,,,"blue
title status",,,6.0,68993.0,68993.0,30114.5
7922409847,2026-03-25T12:00:30Z,Contact,Information,2013,108000,,,"black
title status",,,4.0,6200.0,6200.0,9457.69
7922414018,2026-03-25T17:00:33Z,Contact,Information,2014,108456,,,,,,,6000.0,6000.0,9394.29
7922393570,2026-03-25T18:00:35Z,Nissan,Pathfinder,2015,154800,,,"silver
title status",,,6.0,8000.0,8000.0,11157.17
7922438841,2026-03-25T18:00:35Z,Contact,Information,2008,250000,,,,,,,3800.0,3800.0,5075.0
7922387295,2026-03-25T12:00:30Z,New,Milford,2019,42250,,,,,,,17250.0,17250.0,27782.7
7922411334,2026-03-25T13:00:36Z,Subaru,XV,2014,120228,,,,,,,8999.0,8999.0,6233.1
7922452370,2026-03-25T15:00:32Z,Chevrolet,Impala,2002,168886,,,,,,,2500.0,2500.0,4184.9
7922382206,2026-03-25T12:00:30Z,Contact,Information,2008,146350,,,,,,,4998.0,4998.0,4235.91
7922385577,2026-03-25T16:00:32Z,Mercedes,Benz,2019,75000,,,"black
title status",,,6.0,47500.0,47500.0,18912.27
7922410662,2026-03-25T15:00:32Z,Toyota,Prius,2016,173177,,,,,,,9499.0,9499.0,6619.7
7922483301,2026-03-25T18:00:35Z,Contact,Information,1977,64877,,,"black
title status",,,,59500.0,59500.0,52340.38
7922420256,2026-03-25T15:00:32Z,Toyota,Camry,1998,165000,,,,,,,2600.0,2600.0,4184.9
7922490891,2026-03-25T18:00:35Z,Rambler,Classic,1963,57290,,,"yellow
title status",,,6.0,7000.0,7000.0,52340.38
7922465483,2026-03-25T13:00:36Z,Acura,TLX,2022,24000,,,,,,,,,15246.7
7922507036,2026-03-25T14:00:30Z,Contact,Information,2016,120070,,,"white
title status",,,6.0,12990.0,12990.0,10658.54
7922507061,2026-03-25T09:00:20Z,Contact,Information,2015,126474,,,"grey
title status",,,,15900.0,15900.0,12402.55
7922507145,2026-03-25T15:00:32Z,Contact,Information,2015,92276,,,,,,,10850.0,10850.0,10944.5
7922507170,2026-03-25T04:00:16Z,Contact,Information,2018,139096,,,"white
title status",,,6.0,14850.0,14850.0,16485.45
7922507239,2026-03-25T17:00:33Z,Contact,Information,2017,106743,,,,,,,18995.0,18995.0,13479.62
7922507642,2026-03-25T18:00:35Z,Contact,Information,2015,116669,,,"silver
title status",,,,8800.0,8800.0,9394.29
7922387713,2026-03-25T11:00:20Z,Contact,Information,2023,21600,,,,,,,20500.0,20500.0,30114.5
7922483516,2026-03-25T18:00:35Z,Contact,Information,2014,91374,,,,,,,12300.0,12300.0,10944.5
7922507086,2026-03-25T16:00:32Z,Contact,Information,2023,108905,,,,,,,16750.0,16750.0,18775.0
7922507563,2026-03-25T15:00:32Z,Contact,Information,2018,86540,,,,,,,13500.0,13500.0,14755.94
7922507802,2026-03-25T16:00:32Z,Contact,Information,2021,119058,,,,,,6.0,21950.0,21950.0,16485.45
7922508800,2026-03-25T17:00:33Z,Contact,Information,2018,93146,,,,,,,20950.0,20950.0,14755.94
7922501024,2026-03-25T15:00:32Z,Ford,Coupe,1940,1234,,,,,,,44500.0,44500.0,99761.5
7922507589,2026-03-25T11:00:20Z,Contact,Information,2011,115212,,,,,,,13500.0,13500.0,10458.33
7922507702,2026-03-25T06:00:26Z,Contact,Information,2020,82675,,,"blue
title status",,,,15450.0,15450.0,16775.0
7922507872,2026-03-25T15:00:32Z,Contact,Information,2014,142168,,,,,,,14600.0,14600.0,10488.33
7922507203,2026-03-25T15:00:32Z,Contact,Information,2013,108356,,,,,,,12900.0,12900.0,9457.69
7922507523,2026-03-25T05:00:27Z,Contact,Information,2019,71241,,,"black
title status",,,,13800.0,13800.0,18912.27
7922509063,2026-03-25T16:00:32Z,Contact,Information,2018,72433,,,"white
title status",,,6.0,17990.0,17990.0,18912.27
7922507263,2026-03-25T11:00:20Z,Contact,Information,2015,123897,,,,,,,9900.0,9900.0,12402.55
7922507323,2026-03-25T13:00:36Z,Contact,Information,2019,54917,,,,,,,10800.0,10800.0,14230.0
7922507494,2026-03-25T12:00:30Z,Contact,Information,1966,59985,,,,,,,69500.0,69500.0,52340.38
7922507838,2026-03-25T18:00:35Z,Contact,Information,2015,130759,,,,,,,9400.0,9400.0,10488.33
7922507115,2026-03-25T07:00:05Z,Contact,Information,2020,77916,,,,,,,18900.0,18900.0,12659.0
7922507463,2026-03-25T08:00:17Z,Contact,Information,2014,82595,,,,,,,20900.0,20900.0,16775.0
7922483601,2026-03-25T17:00:33Z,Contact,Information,2011,178907,,,,,,,8500.0,8500.0,5625.0
7922507666,2026-03-25T17:00:33Z,Contact,Information,2016,48019,,,,,,,12850.0,12850.0,14230.0
7922509088,2026-03-25T16:00:32Z,Contact,Information,2015,92417,,,"silver
title status",,,6.0,11950.0,11950.0,10944.5
7922539723,2026-03-25T06:00:26Z,Buy,Here,2026,150000,,,,,,,300.0,300.0,403.15
7922548329,2026-03-25T18:00:35Z,Chevrolet,El,1985,59000,,,,,,,25500.0,25500.0,23372.0
7922507293,2026-03-25T04:00:16Z,Contact,Information,2011,129550,,,"black
title status",,,6.0,9700.0,9700.0,10458.33
7922501656,2026-03-25T16:00:32Z,Contact,Information,2010,149000,,,,,,4.0,7300.0,7300.0,6817.71
7922507737,2026-03-25T12:00:30Z,Contact,Information,2017,105189,,,,,,,8900.0,8900.0,13479.62
7922588288,2026-03-25T14:00:30Z,Contact,Information,2017,98165,,,"white
title status",,,4.0,14700.0,14700.0,13479.62
7922588638,2026-03-25T17:00:33Z,Contact,Information,2015,150818,,,"silver
title status",,,4.0,6900.0,6900.0,11157.17
7922589046,2026-03-25T11:00:20Z,Contact,Information,2012,160899,,,"red
title status",,,4.0,8500.0,8500.0,7260.47
7922613194,2026-03-25T15:00:32Z,Ford,Mustang,2011,105405,,,,,,,10900.0,10900.0,9142.64
7922689177,2026-03-25T13:00:36Z,Hyundai,Sonata,2014,118290,,,,,,,6900.0,6900.0,6233.1
7922673481,2026-03-25T15:00:32Z,Contact,Information,2012,166000,,,,,,,1550.0,1550.0,7260.47
7922697375,2026-03-25T04:00:16Z,Subaru,Crosstrek,2018,173000,,,"red
title status",,,4.0,9900.0,9900.0,8239.8
7922588436,2026-03-25T17:00:33Z,Contact,Information,2016,141229,,,"black
title status",,,4.0,13900.0,13900.0,10658.54
7922588531,2026-03-25T12:00:30Z,Contact,Information,2020,113946,,,,,,,21900.0,21900.0,18775.0
7922688587,2026-03-25T16:00:32Z,Honda,CR,2014,130000,,,"brown
title status",,,4.0,12900.0,12900.0,11017.0
7922688678,2026-03-25T16:00:32Z,Honda,Accord,2012,150492,,,"black
title status",,,4.0,6900.0,6900.0,4573.5
7922688754,2026-03-25T15:00:32Z,Infiniti,EX35,2013,89281,,,,,,,9900.0,9900.0,5886.75
7922689259,2026-03-25T17:00:33Z,Volkswagen,Passat,2014,85972,,,,,,,8900.0,8900.0,5886.75
7922606224,2026-03-25T06:00:26Z,Contact,Information,2010,80000,,,"silver
title status",,,6.0,25000.0,25000.0,22695.92
7922714644,2026-03-25T18:00:35Z,Contact,Information,2007,66000,,,"white
title status",,,8.0,7500.0,7500.0,23372.0
7922731916,2026-03-25T18:00:35Z,Super,Duty,2005,310000,,,,,,,15900.0,15900.0,5075.0
7922656489,2026-03-25T14:00:30Z,Contact,Information,2009,180000,,,"grey
title status",,,6.0,3700.0,3700.0,5625.0
7922693133,2026-03-25T04:00:16Z,Ford,Fiesta,2016,88133,,,"white
title status",,,4.0,5900.0,5900.0,5886.75
7922723740,2026-03-25T14:00:30Z,New,Haven,2018,71621,,,,,,6.0,29920.0,29920.0,18912.27
7922590371,2026-03-25T16:00:32Z,Contact,Information,2013,148609,,,"black
title status",,,6.0,9900.0,9900.0,6817.71
7922588869,2026-03-25T17:00:33Z,Contact,Information,2018,188779,,,"black
title status",,,4.0,6900.0,6900.0,8239.8
7922689061,2026-03-25T15:00:32Z,Subaru,XV,2014,124824,,,,,,,10900.0,10900.0,11017.0
7922723123,2026-03-25T14:00:30Z,Lexus,LC,2018,19539,,,,,,8.0,48920.0,48920.0,15246.7
7922725779,2026-03-25T11:00:20Z,Dodge,Neon,2002,150000,,,,,,,588.0,588.0,2301.45
7922688851,2026-03-25T16:00:32Z,Nissan,Versa,2013,121347,,,"grey
title status",,,4.0,3900.0,3900.0,6233.1
7922727165,2026-03-25T07:00:05Z,Contact,Information,2018,155000,,,,,,,12500.0,12500.0,11157.17
7922732721,2026-03-25T05:00:27Z,Contact,Information,2012,132567,,,"silver
title status",,,4.0,3995.0,3995.0,6817.71
7922764895,2026-03-25T16:00:32Z,New,Haven,2006,145000,,,"grey
title status",,,4.0,3200.0,3200.0,8318.44
7922810985,2026-03-25T17:00:33Z,Contact,Information,2014,113000,,,,,,,6999.0,6999.0,9394.29
7922800852,2026-03-25T14:00:30Z,Subaru,Outback,2018,117800,,,"red
title status",,,4.0,11800.0,11800.0,9624.92
7922813137,2026-03-25T17:00:33Z,Contact,Information,2009,120000,,,,,,,5999.0,5999.0,5772.73
7922813805,2026-03-25T17:00:33Z,Contact,Information,2015,149000,,,"black
title status",,,4.0,7500.0,7500.0,10488.33
7922825064,2026-03-25T14:00:30Z,Audi,A5,2009,215000,,,"silver
title status",,,6.0,2500.0,2500.0,4031.58
7922860906,2026-03-25T16:00:32Z,Pickup,Conventional,1983,25257,,,"black
title status",,,8.0,3650.0,3650.0,15246.7
7922811843,2026-03-25T18:00:35Z,Contact,Information,2007,212583,,,,,,,2999.0,2999.0,2409.69
7922872400,2026-03-25T15:00:32Z,Contact,Information,2004,93000,,,"grey
title status",,,6.0,7500.0,7500.0,5772.73
7922888763,2026-03-25T13:00:36Z,New,Haven,2006,158000,,,,,,,2500.0,2500.0,4573.5
7922888909,2026-03-25T18:00:35Z,Contact,Information,2026,150000,,,,,,,75.0,75.0,403.15
7922902947,2026-03-25T17:00:33Z,Contact,Information,2003,84000,,,"brown
title status",,,4.0,4000.0,4000.0,5772.73
7922869991,2026-03-25T17:00:33Z,Ram,ProMaster,2017,173128,,,"white
title status",,,6.0,14500.0,14500.0,8239.8
7922899953,2026-03-25T13:00:36Z,Contact,Information,2023,113437,,,,,,,19900.0,19900.0,18775.0
7922927030,2026-03-25T16:00:32Z,Chevrolet,Silverado,2008,167190,,,"blue
title status",,,6.0,7300.0,7300.0,7260.47
7922815041,2026-03-25T18:00:35Z,Contact,Information,2015,129000,,,"blue
title status",,,4.0,5500.0,5500.0,10488.33
7922939454,2026-03-25T17:00:33Z,Contact,Information,2024,25,,,"white
title status",,,6.0,88993.0,88993.0,99761.5
7922955918,2026-03-25T14:00:30Z,Ford,Mustang,2000,197000,,,"black
title status",,,6.0,3900.0,3900.0,2409.69
7922959941,2026-03-25T18:00:35Z,Contact,Information,1976,139000,,,"blue
title status",,,8.0,25000.0,25000.0,52340.38
7923002213,2026-03-25T18:00:35Z,Contact,Information,2012,149000,,,"black
title status",,,4.0,4200.0,4200.0,6817.71
7922970700,2026-03-25T18:00:35Z,West,Haven,2011,135168,,,"black
title status",,,8.0,,,8746.25
7923015219,2026-03-25T14:00:30Z,Contact,Information,2010,163117,,,"black
title status",,,4.0,4500.0,4500.0,7260.47
